app_epoch_ms,provider_epoch_ms,lat,lon
1774405985063,1774405984735,53.308187,-6.232894
1774405985998,1774405985730,53.307980,-6.232859
1774405986975,1774405986742,53.307848,-6.232730
1774405987929,1774405987740,53.307847,-6.232670
1774405988924,1774405988647,53.307859,-6.232639
1774405989897,1774405989659,53.307864,-6.232584
1774405990924,1774405990673,53.307866,-6.232540
1774405991906,1774405991615,53.307855,-6.232468
1774405992907,1774405992616,53.307865,-6.232423
1774405993958,1774405993616,53.307870,-6.232372
1774405994917,1774405994616,53.307876,-6.232311
1774405995902,1774405995616,53.307879,-6.232255
1774405996924,1774405996615,53.307878,-6.232201
1774405997903,1774405997615,53.307885,-6.232166
1774405998939,1774405998616,53.307887,-6.232124
1774405999929,1774405999615,53.307889,-6.232077
1774406000905,1774406000615,53.307895,-6.232030
1774406001916,1774406001616,53.307903,-6.231979
1774406002919,1774406002615,53.307904,-6.231906
1774406003880,1774406003616,53.307904,-6.231850
1774406004918,1774406004615,53.307906,-6.231787
1774406005933,1774406005615,53.307910,-6.231733
1774406006910,1774406006616,53.307919,-6.231686
1774406007923,1774406007615,53.307924,-6.231639
1774406008915,1774406008615,53.307939,-6.231593
1774406009933,1774406009616,53.307940,-6.231552
1774406010874,1774406010615,53.307942,-6.231514
1774406011919,1774406011617,53.307949,-6.231482
1774406012907,1774406012615,53.307960,-6.231439
1774406013935,1774406013615,53.307964,-6.231396
1774406014876,1774406014615,53.307971,-6.231345
1774406015904,1774406015615,53.307972,-6.231308
1774406016904,1774406016615,53.307965,-6.231238
1774406017885,1774406017615,53.307987,-6.231173
1774406018910,1774406018616,53.307999,-6.231120
1774406019878,1774406019615,53.308012,-6.230984
1774406020893,1774406020616,53.308020,-6.230911
1774406021911,1774406021616,53.308041,-6.230817
1774406022912,1774406022616,53.308044,-6.230720
1774406023858,1774406023616,53.308050,-6.230658
1774406024895,1774406024616,53.308055,-6.230594
1774406025897,1774406025617,53.308059,-6.230526
1774406026893,1774406026616,53.308070,-6.230466
1774406027898,1774406027617,53.308075,-6.230402
1774406028911,1774406028617,53.308084,-6.230339
1774406029901,1774406029616,53.308093,-6.230283
1774406030914,1774406030617,53.308098,-6.230240
1774406031905,1774406031616,53.308103,-6.230208
1774406032908,1774406032617,53.308109,-6.230181
1774406033888,1774406033617,53.308114,-6.230148
1774406034882,1774406034616,53.308118,-6.230098
1774406035893,1774406035617,53.308116,-6.230038
1774406036877,1774406036617,53.308118,-6.229973
1774406037923,1774406037616,53.308121,-6.229914
1774406038916,1774406038617,53.308123,-6.229855
1774406039896,1774406039616,53.308122,-6.229785
1774406040874,1774406040617,53.308134,-6.229735
1774406041901,1774406041617,53.308135,-6.229684
1774406042900,1774406042616,53.308136,-6.229615
1774406043858,1774406043617,53.308140,-6.229556
1774406044835,1774406044616,53.308123,-6.229478
1774406045893,1774406045617,53.308123,-6.229428
1774406046880,1774406046616,53.308119,-6.229359
1774406047835,1774406047617,53.308120,-6.229287
1774406048890,1774406048617,53.308108,-6.229195
1774406049895,1774406049616,53.308102,-6.229120
1774406050836,1774406050616,53.308098,-6.229053
1774406051865,1774406051616,53.308043,-6.228887
1774406052851,1774406052616,53.308031,-6.228805
1774406053889,1774406053617,53.308030,-6.228733
1774406054878,1774406054616,53.308007,-6.228639
1774406055872,1774406055616,53.308001,-6.228572
1774406056902,1774406056616,53.307984,-6.228488
1774406057869,1774406057617,53.307947,-6.228376
1774406058897,1774406058617,53.307942,-6.228314
1774406059890,1774406059616,53.307932,-6.228245
1774406060896,1774406060616,53.307918,-6.228164
1774406061887,1774406061617,53.307903,-6.228075
1774406062845,1774406062616,53.307895,-6.228000
1774406063911,1774406063617,53.307892,-6.227919
1774406064899,1774406064618,53.307888,-6.227850
1774406065889,1774406065618,53.307880,-6.227788
1774406066856,1774406066618,53.307874,-6.227728
1774406067898,1774406067617,53.307863,-6.227666
1774406068901,1774406068618,53.307851,-6.227602
1774406069842,1774406069617,53.307839,-6.227539
1774406070886,1774406070617,53.307827,-6.227475
1774406071851,1774406071618,53.307818,-6.227409
1774406072879,1774406072617,53.307811,-6.227348
1774406073900,1774406073617,53.307803,-6.227290
1774406074895,1774406074617,53.307798,-6.227233
1774406075882,1774406075617,53.307793,-6.227174
1774406076859,1774406076618,53.307788,-6.227116
1774406077887,1774406077618,53.307784,-6.227063
1774406078858,1774406078617,53.307781,-6.227000
1774406079901,1774406079617,53.307777,-6.226943
1774406080886,1774406080618,53.307772,-6.226879
1774406081892,1774406081618,53.307764,-6.226820
1774406082884,1774406082617,53.307758,-6.226756
1774406083898,1774406083618,53.307752,-6.226697
1774406084872,1774406084617,53.307746,-6.226641
1774406085886,1774406085618,53.307737,-6.226585
1774406086861,1774406086618,53.307729,-6.226529
1774406087909,1774406087618,53.307717,-6.226473
1774406088851,1774406088618,53.307706,-6.226423
1774406089884,1774406089618,53.307692,-6.226372
1774406090885,1774406090617,53.307679,-6.226326
1774406091846,1774406091617,53.307668,-6.226283
1774406092886,1774406092618,53.307659,-6.226241
1774406093854,1774406093618,53.307652,-6.226200
1774406094885,1774406094618,53.307648,-6.226155
1774406095856,1774406095617,53.307648,-6.226110
1774406096846,1774406096618,53.307645,-6.226077
1774406097891,1774406097617,53.307645,-6.226036
1774406098899,1774406098617,53.307644,-6.226000
1774406099878,1774406099617,53.307653,-6.225961
1774406100872,1774406100617,53.307657,-6.225934
1774406101870,1774406101617,53.307671,-6.225904
1774406102879,1774406102618,53.307691,-6.225888
1774406103866,1774406103618,53.307718,-6.225873
1774406104872,1774406104618,53.307753,-6.225881
1774406105887,1774406105617,53.307798,-6.225891
1774406106884,1774406106618,53.307843,-6.225886
1774406107896,1774406107619,53.307891,-6.225881
1774406108877,1774406108618,53.307923,-6.225869
1774406109861,1774406109617,53.307958,-6.225858
1774406110864,1774406110617,53.307991,-6.225847
1774406111900,1774406111618,53.308017,-6.225834
1774406112904,1774406112618,53.308041,-6.225826
1774406113863,1774406113619,53.308076,-6.225810
1774406114852,1774406114619,53.308110,-6.225792
1774406115873,1774406115618,53.308150,-6.225774
1774406116921,1774406116618,53.308184,-6.225763
1774406117912,1774406117618,53.308213,-6.225744
1774406118878,1774406118619,53.308244,-6.225732
1774406119899,1774406119618,53.308270,-6.225713
1774406120886,1774406120619,53.308302,-6.225702
1774406121859,1774406121619,53.308352,-6.225683
1774406122857,1774406122618,53.308370,-6.225675
1774406123890,1774406123619,53.308394,-6.225671
1774406124901,1774406124619,53.308422,-6.225662
1774406125883,1774406125618,53.308456,-6.225646
1774406126898,1774406126618,53.308478,-6.225635
1774406127853,1774406127619,53.308504,-6.225620
1774406128893,1774406128618,53.308519,-6.225607
1774406129831,1774406129618,53.308540,-6.225600
1774406130876,1774406130618,53.308568,-6.225591
1774406131880,1774406131618,53.308594,-6.225570
1774406132888,1774406132619,53.308606,-6.225566
1774406133857,1774406133618,53.308606,-6.225566
1774406134876,1774406134619,53.308662,-6.225549
1774406135885,1774406135619,53.308703,-6.225561
1774406136872,1774406136619,53.308761,-6.225595
1774406137900,1774406137619,53.308814,-6.225654
1774406138838,1774406138619,53.308855,-6.225719
1774406139854,1774406139619,53.308879,-6.225806
1774406140884,1774406140618,53.308904,-6.225871
1774406141847,1774406141619,53.308911,-6.225920
1774406142840,1774406142618,53.308931,-6.225986
1774406143895,1774406143618,53.308955,-6.226058
1774406144883,1774406144619,53.308968,-6.226128
1774406145879,1774406145618,53.308975,-6.226196
1774406146880,1774406146618,53.308976,-6.226263
1774406147886,1774406147619,53.308982,-6.226326
1774406148892,1774406148618,53.308984,-6.226400
1774406149885,1774406149619,53.308991,-6.226459
1774406150878,1774406150618,53.308996,-6.226521
1774406151877,1774406151618,53.309000,-6.226579
1774406152900,1774406152619,53.309005,-6.226652
1774406153904,1774406153619,53.309012,-6.226722
1774406154887,1774406154619,53.309015,-6.226770
1774406155854,1774406155618,53.309020,-6.226823
1774406156890,1774406156620,53.309025,-6.226879
1774406157883,1774406157619,53.309028,-6.226943
1774406158883,1774406158619,53.309028,-6.227001
1774406159839,1774406159620,53.309030,-6.227062
1774406160868,1774406160620,53.309035,-6.227132
1774406161891,1774406161620,53.309044,-6.227197
1774406162898,1774406162619,53.309063,-6.227258
1774406163874,1774406163619,53.309092,-6.227271
1774406164892,1774406164620,53.309123,-6.227282
1774406165892,1774406165619,53.309160,-6.227287
1774406166880,1774406166619,53.309200,-6.227276
1774406167859,1774406167619,53.309236,-6.227261
1774406168889,1774406168620,53.309270,-6.227246
1774406169852,1774406169620,53.309310,-6.227224
1774406170894,1774406170620,53.309337,-6.227211
1774406171884,1774406171620,53.309363,-6.227183
1774406172844,1774406172619,53.309391,-6.227161
1774406173857,1774406173619,53.309434,-6.227155
1774406174898,1774406174619,53.309463,-6.227158
1774406175836,1774406175619,53.309485,-6.227163
1774406176882,1774406176620,53.309510,-6.227173
1774406177854,1774406177620,53.309530,-6.227186
1774406178843,1774406178619,53.309543,-6.227213
1774406179873,1774406179620,53.309551,-6.227247
1774406180834,1774406180620,53.309558,-6.227307
1774406181876,1774406181619,53.309568,-6.227360
1774406182883,1774406182620,53.309578,-6.227421
1774406183907,1774406183619,53.309592,-6.227497
1774406184894,1774406184620,53.309605,-6.227571
1774406185878,1774406185619,53.309615,-6.227637
1774406186848,1774406186620,53.309623,-6.227701
1774406187877,1774406187620,53.309631,-6.227763
1774406188868,1774406188619,53.309638,-6.227820
1774406189853,1774406189620,53.309645,-6.227903
1774406190838,1774406190620,53.309657,-6.227972
1774406191844,1774406191620,53.309667,-6.228039
1774406192838,1774406192619,53.309677,-6.228106
1774406193846,1774406193620,53.309689,-6.228180
1774406194889,1774406194619,53.309701,-6.228255
1774406195835,1774406195620,53.309710,-6.228330
1774406196909,1774406196619,53.309717,-6.228409
1774406197919,1774406197621,53.309722,-6.228481
1774406198870,1774406198619,53.309729,-6.228562
1774406199862,1774406199620,53.309731,-6.228635
1774406200889,1774406200619,53.309732,-6.228701
1774406201796,1774406201620,53.309733,-6.228780
1774406202873,1774406202621,53.309740,-6.228852
1774406203883,1774406203620,53.309751,-6.228914
1774406204864,1774406204621,53.309765,-6.228966
1774406205869,1774406205620,53.309783,-6.229030
1774406206884,1774406206621,53.309801,-6.229089
1774406207871,1774406207620,53.309820,-6.229135
1774406208857,1774406208621,53.309846,-6.229178
1774406209833,1774406209621,53.309878,-6.229222
1774406210834,1774406210621,53.309912,-6.229257
1774406211895,1774406211621,53.309945,-6.229296
1774406212892,1774406212620,53.309976,-6.229334
1774406213873,1774406213620,53.310012,-6.229362
1774406214847,1774406214620,53.310050,-6.229395
1774406215872,1774406215621,53.310093,-6.229434
1774406216750,1774406216621,53.310131,-6.229489
1774406217913,1774406217620,53.310171,-6.229548
1774406218795,1774406218620,53.310198,-6.229605
1774406219739,1774406219621,53.310211,-6.229664
1774406220859,1774406220620,53.310230,-6.229744
1774406221837,1774406221621,53.310244,-6.229824
1774406222897,1774406222621,53.310256,-6.229902
1774406223851,1774406223621,53.310262,-6.229968
1774406224842,1774406224621,53.310272,-6.230036
1774406225882,1774406225620,53.310280,-6.230111
1774406226799,1774406226621,53.310288,-6.230181
1774406227867,1774406227620,53.310295,-6.230258
1774406228857,1774406228621,53.310303,-6.230332
1774406229882,1774406229621,53.310310,-6.230407
1774406230887,1774406230621,53.310319,-6.230480
1774406231889,1774406231620,53.310327,-6.230552
1774406232864,1774406232620,53.310338,-6.230627
1774406233878,1774406233621,53.310347,-6.230692
1774406234925,1774406234621,53.310354,-6.230771
1774406235894,1774406235621,53.310362,-6.230842
1774406236855,1774406236621,53.310367,-6.230893
1774406237817,1774406237620,53.310377,-6.230959
1774406238833,1774406238620,53.310386,-6.231027
1774406239862,1774406239621,53.310397,-6.231104
1774406240831,1774406240621,53.310404,-6.231174
1774406241862,1774406241621,53.310413,-6.231244
1774406242817,1774406242621,53.310422,-6.231300
1774406243853,1774406243621,53.310430,-6.231371
1774406244842,1774406244621,53.310441,-6.231432
1774406245862,1774406245622,53.310451,-6.231506
1774406246882,1774406246621,53.310459,-6.231581
1774406247869,1774406247621,53.310468,-6.231664
1774406248876,1774406248621,53.310477,-6.231743
1774406249921,1774406249621,53.310483,-6.231802
1774406250884,1774406250622,53.310489,-6.231868
1774406251871,1774406251621,53.310493,-6.231925
1774406252865,1774406252622,53.310495,-6.231981
1774406253862,1774406253622,53.310496,-6.232046
1774406254861,1774406254621,53.310491,-6.232096
1774406255874,1774406255621,53.310483,-6.232147
1774406256858,1774406256622,53.310472,-6.232188
1774406257871,1774406257622,53.310460,-6.232220
1774406258859,1774406258621,53.310448,-6.232250
1774406259850,1774406259622,53.310427,-6.232292
1774406260863,1774406260621,53.310396,-6.232336
1774406261894,1774406261622,53.310370,-6.232373
1774406262850,1774406262622,53.310347,-6.232420
1774406263855,1774406263622,53.310337,-6.232459
1774406264859,1774406264622,53.310331,-6.232495
1774406265885,1774406265621,53.310330,-6.232530
1774406266843,1774406266622,53.310324,-6.232587
1774406267901,1774406267622,53.310324,-6.232618
1774406268870,1774406268622,53.310320,-6.232658
1774406269881,1774406269622,53.310316,-6.232705
1774406270876,1774406270622,53.310311,-6.232750
1774406271861,1774406271622,53.310307,-6.232807
1774406272834,1774406272621,53.310302,-6.232868
1774406273875,1774406273621,53.310301,-6.232927
1774406274855,1774406274622,53.310298,-6.232986
1774406275856,1774406275622,53.310303,-6.233048
1774406276885,1774406276621,53.310314,-6.233111
1774406277861,1774406277622,53.310329,-6.233175
1774406278862,1774406278622,53.310341,-6.233245
1774406279858,1774406279621,53.310357,-6.233311
1774406280868,1774406280621,53.310373,-6.233374
1774406281848,1774406281621,53.310388,-6.233444
1774406282871,1774406282622,53.310402,-6.233516
1774406283853,1774406283622,53.310416,-6.233587
1774406284875,1774406284621,53.310431,-6.233652
1774406285848,1774406285621,53.310448,-6.233723
1774406286855,1774406286622,53.310463,-6.233798
1774406287857,1774406287622,53.310471,-6.233871
1774406288852,1774406288622,53.310477,-6.233943
1774406289871,1774406289621,53.310481,-6.234018
1774406290865,1774406290622,53.310477,-6.234095
1774406291846,1774406291623,53.310471,-6.234171
1774406292866,1774406292622,53.310464,-6.234244
1774406293847,1774406293622,53.310457,-6.234313
1774406294872,1774406294623,53.310452,-6.234380
1774406295863,1774406295623,53.310446,-6.234458
1774406296875,1774406296622,53.310441,-6.234528
1774406297861,1774406297622,53.310436,-6.234595
1774406298877,1774406298623,53.310427,-6.234672
1774406299853,1774406299622,53.310419,-6.234750
1774406300856,1774406300622,53.310414,-6.234814
1774406301880,1774406301622,53.310411,-6.234881
1774406302870,1774406302623,53.310408,-6.234964
1774406303899,1774406303622,53.310404,-6.235040
1774406304886,1774406304623,53.310403,-6.235105
1774406305863,1774406305623,53.310400,-6.235183
1774406306867,1774406306622,53.310396,-6.235258
1774406307886,1774406307623,53.310394,-6.235321
1774406308863,1774406308622,53.310391,-6.235396
1774406309873,1774406309623,53.310389,-6.235467
1774406310852,1774406310622,53.310383,-6.235551
1774406311867,1774406311623,53.310381,-6.235616
1774406312869,1774406312623,53.310375,-6.235684
1774406313866,1774406313622,53.310372,-6.235744
1774406314874,1774406314622,53.310371,-6.235792
1774406315877,1774406315622,53.310376,-6.235856
1774406316882,1774406316623,53.310387,-6.235914
1774406317852,1774406317622,53.310406,-6.235940
1774406318829,1774406318623,53.310427,-6.235983
1774406319866,1774406319623,53.310452,-6.236026
1774406320867,1774406320623,53.310480,-6.236073
1774406321837,1774406321622,53.310502,-6.236111
1774406322843,1774406322622,53.310524,-6.236158
1774406323861,1774406323623,53.310547,-6.236204
1774406324864,1774406324623,53.310567,-6.236242
1774406325850,1774406325623,53.310589,-6.236277
1774406326865,1774406326623,53.310607,-6.236312
1774406327839,1774406327622,53.310618,-6.236337
1774406328888,1774406328623,53.310626,-6.236357
1774406329889,1774406329622,53.310634,-6.236372
1774406330874,1774406330623,53.310640,-6.236393
1774406331861,1774406331622,53.310636,-6.236423
1774406332877,1774406332622,53.310631,-6.236447
1774406333853,1774406333622,53.310613,-6.236454
1774406334856,1774406334623,53.310590,-6.236451
1774406335854,1774406335624,53.310565,-6.236442
1774406336845,1774406336624,53.310540,-6.236424
1774406337868,1774406337624,53.310524,-6.236402
1774406338907,1774406338623,53.310507,-6.236383
1774406339852,1774406339624,53.310491,-6.236347
1774406340871,1774406340624,53.310482,-6.236311
1774406341859,1774406341623,53.310482,-6.236261
1774406342900,1774406342623,53.310493,-6.236223
1774406343862,1774406343623,53.310508,-6.236180
1774406344845,1774406344624,53.310527,-6.236136
1774406345872,1774406345623,53.310542,-6.236096
1774406346835,1774406346624,53.310558,-6.236056
1774406347847,1774406347624,53.310572,-6.236023
1774406348851,1774406348624,53.310590,-6.235996
1774406349861,1774406349624,53.310615,-6.235985
1774406350844,1774406350624,53.310633,-6.235965
1774406351900,1774406351623,53.310649,-6.235945
1774406352840,1774406352624,53.310664,-6.235925
1774406353839,1774406353624,53.310678,-6.235917
1774406354848,1774406354624,53.310693,-6.235910
1774406355886,1774406355623,53.310715,-6.235892
1774406356851,1774406356624,53.310728,-6.235882
1774406357857,1774406357624,53.310743,-6.235860
1774406358843,1774406358623,53.310752,-6.235840
1774406359854,1774406359623,53.310764,-6.235821
1774406360879,1774406360624,53.310793,-6.235789
1774406361845,1774406361623,53.310807,-6.235774
1774406362874,1774406362623,53.310811,-6.235773
1774406363875,1774406363623,53.310802,-6.235786
1774406364855,1774406364624,53.310795,-6.235803
1774406365844,1774406365624,53.310795,-6.235803
1774406366901,1774406366624,53.310795,-6.235803
1774406367845,1774406367624,53.310795,-6.235809
1774406368847,1774406368624,53.310794,-6.235815
1774406369872,1774406369624,53.310796,-6.235820
1774406370866,1774406370623,53.310803,-6.235815
1774406371834,1774406371624,53.310799,-6.235822
1774406372846,1774406372623,53.310795,-6.235817
1774406373817,1774406373624,53.310787,-6.235804
1774406374726,1774406374623,53.310795,-6.235792
1774406375737,1774406375623,53.310795,-6.235790
1774406376740,1774406376624,53.310804,-6.235805
1774406377753,1774406377623,53.310804,-6.235805
1774406378755,1774406378624,53.310804,-6.235805
1774406379762,1774406379624,53.310809,-6.235794
1774406380765,1774406380623,53.310802,-6.235803
